This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.4.13)  29 JUL 2020 16:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**experimentDataDisplay.py
(./experimentDataDisplay.py
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 7 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1335 ... plt.figure(figsize=figsize,constrained_
                                                  layout=False)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.1336 ...pec.GridSpec(8,len(experiment_classes))#
                                                  13
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1339 ... idx in range(len(experiment_classes)):#
                                                   how many columns, depends...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.1344 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1333--1344
[]
 []


Overfull \hbox (38.35538pt too wide) in paragraph at lines 1333--1344
[]\OML/cmm/m/it/10 ayout \/cmr/m/n/10 =
 []


Overfull \hbox (54.89008pt too wide) in paragraph at lines 1333--1344
\OML/cmm/m/it/10 False\/cmr/m/n/10 )\OML/cmm/m/it/10 gs\/cmr/m/n/10 1 =
 []


Overfull \hbox (304.81725pt too wide) in paragraph at lines 1333--1344
\OML/cmm/m/it/10 gridspec:GridSpec\/cmr/m/n/10 (8\OML/cmm/m/it/10 ; len\/cmr/m/
n/10 (\OML/cmm/m/it/10 experiment[]lasses\/cmr/m/n/10 ))13\OML/cmm/m/it/10 gs\/
cmr/m/n/10 1\OML/cmm/m/it/10 :update\/cmr/m/n/10 (\OML/cmm/m/it/10 hspace \/cmr
/m/n/10 =
 []


Overfull \hbox (46.26735pt too wide) in paragraph at lines 1333--1344
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 25\OML/cmm/m/it/10 ; top \/cmr/m/n
/10 =
 []


Overfull \hbox (62.76624pt too wide) in paragraph at lines 1333--1344
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 95\OML/cmm/m/it/10 ; bottom \/cmr/
m/n/10 =
 []


Overfull \hbox (50.19797pt too wide) in paragraph at lines 1333--1344
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 11\OML/cmm/m/it/10 ; left \/cmr/m/
n/10 =
 []


Overfull \hbox (55.51341pt too wide) in paragraph at lines 1333--1344
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 13\OML/cmm/m/it/10 ; right \/cmr/m
/n/10 =
 []


Overfull \hbox (47.9109pt too wide) in paragraph at lines 1333--1344
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 98)\OML/cmm/m/it/10 axs \/cmr/m/n/
10 =
 []


Overfull \hbox (188.39218pt too wide) in paragraph at lines 1333--1344
\/cmr/m/n/10 []\OML/cmm/m/it/10 foridxinrange\/cmr/m/n/10 (\OML/cmm/m/it/10 len
\/cmr/m/n/10 (\OML/cmm/m/it/10 experiment[]lasses\/cmr/m/n/10 )) :
 []


Overfull \hbox (377.87103pt too wide) in paragraph at lines 1333--1344
\OML/cmm/m/it/10 howmanycolumns; dependsontheexperiment[]lassesaxs:append\/cmr/
m/n/10 (\OML/cmm/m/it/10 fig:add[]ubplot\/cmr/m/n/10 (\OML/cmm/m/it/10 gs\/cmr/
m/n/10 1[0 :
 []


Overfull \hbox (183.95065pt too wide) in paragraph at lines 1333--1344
\/cmr/m/n/10 2\OML/cmm/m/it/10 ; idx\/cmr/m/n/10 ]))\OML/cmm/m/it/10 axs:append
\/cmr/m/n/10 (\OML/cmm/m/it/10 fig:add[]ubplot\/cmr/m/n/10 (\OML/cmm/m/it/10 gs
\/cmr/m/n/10 1[2 :
 []


Overfull \hbox (183.95065pt too wide) in paragraph at lines 1333--1344
\/cmr/m/n/10 4\OML/cmm/m/it/10 ; idx\/cmr/m/n/10 ]))\OML/cmm/m/it/10 axs:append
\/cmr/m/n/10 (\OML/cmm/m/it/10 fig:add[]ubplot\/cmr/m/n/10 (\OML/cmm/m/it/10 gs
\/cmr/m/n/10 1[4 :
 []


Overfull \hbox (183.95065pt too wide) in paragraph at lines 1333--1344
\/cmr/m/n/10 6\OML/cmm/m/it/10 ; idx\/cmr/m/n/10 ]))\OML/cmm/m/it/10 axs:append
\/cmr/m/n/10 (\OML/cmm/m/it/10 fig:add[]ubplot\/cmr/m/n/10 (\OML/cmm/m/it/10 gs
\/cmr/m/n/10 1[6 :
 []


Overfull \hbox (34.36528pt too wide) in paragraph at lines 1333--1344
\/cmr/m/n/10 8\OML/cmm/m/it/10 ; idx\/cmr/m/n/10 ]))$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1345     i
            nclination='0.0'
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ' in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1345--1346
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1349     i
            dx=0
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1352     axs[idx].set_
                        xticklabels([])
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no o in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1353     axs[idx].legend([r'$o_
                                 1$',r'$o_2$'],loc='upper right',ncol=2)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
