This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.4.13)  20 AUG 2020 21:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**experimentDataAnalysis.py
(./experimentDataAnalysis.py
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 7 language(s) loaded.
cmm/m/it/10 min\/cmr/m/n/10 (\OML/cmm/m/it/10 time\/cmr/m/n/10 ))\OML/cmm/m/it/
10 ; int\/cmr/m/n/10 (\OML/cmm/m/it/10 max\/cmr/m/n/10 (\OML/cmm/m/it/10 time\/
cmr/m/n/10 )) +
 []


Overfull \hbox (621.47002pt too wide) in paragraph at lines 1415--1424
\/cmr/m/n/10 1\OML/cmm/m/it/10 ; \/cmr/m/n/10 2)\OML/cmm/m/it/10 axs\/cmr/m/n/1
0 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :set[]ticklabels\/cmr/m/n
/10 ([\OML/cmm/m/it/10 str\/cmr/m/n/10 (\OML/cmm/m/it/10 xtick\/cmr/m/n/10 )\OM
L/cmm/m/it/10 forxtickinxticks\/cmr/m/n/10 ])\OML/cmm/m/it/10 axs\/cmr/m/n/10 [
\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :set[]ticks\/cmr/m/n/10 (\OM
L/cmm/m/it/10 xticks\/cmr/m/n/10 )\OML/cmm/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/
it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :yaxis:set[]abel[]oords\/cmr/m/n/10 (\O
MS/cmsy/m/n/10 ^^@\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 09\OML/cmm/m/it/
10 ; :\/cmr/m/n/10 5)\OML/cmm/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cm
r/m/n/10 ]\OML/cmm/m/it/10 :set\/cmr/m/n/10 (\OML/cmm/m/it/10 xlim \/cmr/m/n/10
 =
 []


Overfull \hbox (108.43869pt too wide) in paragraph at lines 1415--1424
\/cmr/m/n/10 [\OML/cmm/m/it/10 min\/cmr/m/n/10 (\OML/cmm/m/it/10 time\/cmr/m/n/
10 )\OML/cmm/m/it/10 ; max\/cmr/m/n/10 (\OML/cmm/m/it/10 time\/cmr/m/n/10 )])$ 

 []

! You can't use `macro parameter character #' in vertical mode.
l.1425     #
             save figure
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1425     # s
              ave figure
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1426     folder_
                  fig = data_file_dic + 'data_visulization/'
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1431 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1425--1431
[]
 []


Overfull \hbox (24.31319pt too wide) in paragraph at lines 1425--1431
[]\OML/cmm/m/it/10 ig \/cmr/m/n/10 =
 []


Overfull \hbox (58.87273pt too wide) in paragraph at lines 1425--1431
\OML/cmm/m/it/10 data[]ile[]ic \/cmr/m/n/10 +[]
 []


Overfull \hbox (221.63419pt too wide) in paragraph at lines 1425--1431
\OML/cmm/m/it/10 data[]isulization=[]ifnotos:path:exists\/cmr/m/n/10 (\OML/cmm/
m/it/10 folder[]ig\/cmr/m/n/10 ) :
 []


Overfull \hbox (152.15974pt too wide) in paragraph at lines 1425--1431
\OML/cmm/m/it/10 os:makedirs\/cmr/m/n/10 (\OML/cmm/m/it/10 folder[]ig\/cmr/m/n/
10 )\OML/cmm/m/it/10 figPath \/cmr/m/n/10 =
 []


Overfull \hbox (49.90825pt too wide) in paragraph at lines 1425--1431
\OML/cmm/m/it/10 folder[]ig \/cmr/m/n/10 +
 []


Overfull \hbox (218.96501pt too wide) in paragraph at lines 1425--1431
\OML/cmm/m/it/10 str\/cmr/m/n/10 (\OML/cmm/m/it/10 localtimepkg:strftime\/cmr/m
/n/10 ("\OML/cmm/m/it/10 plt:savefig\/cmr/m/n/10 (\OML/cmm/m/it/10 figPath\/cmr
/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1432     p
            lt.show()
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1432--1433
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1434 d
        ef GeneralDisplay_All(data_file_dic,start_point=90,end_point=1200,fr...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1434 def GeneralDisplay_
                          All(data_file_dic,start_point=90,end_point=1200,fr...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.1445     #
             1) read data
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.1447 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1434--1447
[]
 []


Overfull \hbox (124.5664pt too wide) in paragraph at lines 1434--1447
[]\OML/cmm/m/it/10 ll\/cmr/m/n/10 (\OML/cmm/m/it/10 data[]ile[]ic; start[]oint 
\/cmr/m/n/10 =
 []


Overfull \hbox (63.3916pt too wide) in paragraph at lines 1434--1447
\/cmr/m/n/10 90\OML/cmm/m/it/10 ; end[]oint \/cmr/m/n/10 =
 []


Overfull \hbox (55.24078pt too wide) in paragraph at lines 1434--1447
\/cmr/m/n/10 1200\OML/cmm/m/it/10 ; freq \/cmr/m/n/10 =
 []


Overfull \hbox (115.38014pt too wide) in paragraph at lines 1434--1447
\/cmr/m/n/10 60\OML/cmm/m/it/10 :\/cmr/m/n/10 0\OML/cmm/m/it/10 ; experiment[]l
asses \/cmr/m/n/10 =
 []


Overfull \hbox (67.59387pt too wide) in paragraph at lines 1434--1447
\/cmr/m/n/10 [[]0\OML/cmm/m/it/10 :\/cmr/m/n/10 0[]]\OML/cmm/m/it/10 ; trail[]d
 \/cmr/m/n/10 =
 []


Overfull \hbox (21.86108pt too wide) in paragraph at lines 1434--1447
\/cmr/m/n/10 0) :[]
 []


Overfull \hbox (357.41623pt too wide) in paragraph at lines 1434--1447
\OML/cmm/m/it/10 Thisisforexperimenttwo; forthefirstfigurewithonetrailoninclina
tion\/cmr/m/n/10 @\OML/cmm/m/it/10 param \/cmr/m/n/10 :
 []


Overfull \hbox (548.58063pt too wide) in paragraph at lines 1434--1447
\OML/cmm/m/it/10 data[]ile[]ic; thefolderofthedatafiles; thispathincludesalogfi
lewhichlistallfoldersoftheexperimentdatafordisplay\/cmr/m/n/10 @\OML/cmm/m/it/1
0 param \/cmr/m/n/10 :
 []


Overfull \hbox (234.5681pt too wide) in paragraph at lines 1434--1447
\OML/cmm/m/it/10 start[]oint; thestartpoint\/cmr/m/n/10 (\OML/cmm/m/it/10 time\
/cmr/m/n/10 )\OML/cmm/m/it/10 ofallthedata\/cmr/m/n/10 @\OML/cmm/m/it/10 param 
\/cmr/m/n/10 :
 []


Overfull \hbox (222.32509pt too wide) in paragraph at lines 1434--1447
\OML/cmm/m/it/10 end[]oint; theendpoint\/cmr/m/n/10 (\OML/cmm/m/it/10 time\/cmr
/m/n/10 )\OML/cmm/m/it/10 ofallthedata\/cmr/m/n/10 @\OML/cmm/m/it/10 param \/cm
r/m/n/10 :
 []


Overfull \hbox (203.29097pt too wide) in paragraph at lines 1434--1447
\OML/cmm/m/it/10 freq; thesamplefrequencyofthedata\/cmr/m/n/10 @\OML/cmm/m/it/1
0 param \/cmr/m/n/10 :
 []


Overfull \hbox (410.29526pt too wide) in paragraph at lines 1434--1447
\OML/cmm/m/it/10 experiment[]lasses; theconditions=cases=experiment[]lassesofth
eexperimentaldata\/cmr/m/n/10 @\OML/cmm/m/it/10 param \/cmr/m/n/10 :
 []


Overfull \hbox (412.36272pt too wide) in paragraph at lines 1434--1447
\OML/cmm/m/it/10 trail[]d; itindicateswhichexperimentamongainclination=situatio
n=caseexperiments\/cmr/m/n/10 @\OML/cmm/m/it/10 return \/cmr/m/n/10 :
 []


Overfull \hbox (322.69504pt too wide) in paragraph at lines 1434--1447
\OML/cmm/m/it/10 showandsaveadatafigure:[]\/cmr/m/n/10 1)\OML/cmm/m/it/10 readd
atadatas[]iles[]ategories; categories \/cmr/m/n/10 =
 []


Overfull \hbox (106.47664pt too wide) in paragraph at lines 1434--1447
\OML/cmm/m/it/10 load[]ata[]og\/cmr/m/n/10 (\OML/cmm/m/it/10 data[]ile[]ic\/cmr
/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1448     g
            amma={}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1450     gait_
                diagram_data={}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1460 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1448--1460
[]
 []


Overfull \hbox (66.77902pt too wide) in paragraph at lines 1448--1460
[]\OML/cmm/m/it/10 iagram[]ata \/cmr/m/n/10 =
 []


Overfull \hbox (32.73215pt too wide) in paragraph at lines 1448--1460
[]\OML/cmm/m/it/10 pitch \/cmr/m/n/10 =
 []


Overfull \hbox (29.77776pt too wide) in paragraph at lines 1448--1460
[]\OML/cmm/m/it/10 pose \/cmr/m/n/10 =
 []


Overfull \hbox (28.3537pt too wide) in paragraph at lines 1448--1460
[]\OML/cmm/m/it/10 jmc \/cmr/m/n/10 =
 []


Overfull \hbox (29.05739pt too wide) in paragraph at lines 1448--1460
[]\OML/cmm/m/it/10 jmp \/cmr/m/n/10 =
 []


Overfull \hbox (29.23215pt too wide) in paragraph at lines 1448--1460
[]\OML/cmm/m/it/10 jmv \/cmr/m/n/10 =
 []


Overfull \hbox (29.9984pt too wide) in paragraph at lines 1448--1460
[]\OML/cmm/m/it/10 jmf \/cmr/m/n/10 =
 []


Overfull \hbox (26.4456pt too wide) in paragraph at lines 1448--1460
[]\OML/cmm/m/it/10 grf \/cmr/m/n/10 =
 []


Overfull \hbox (25.04279pt too wide) in paragraph at lines 1448--1460
[]\OML/cmm/m/it/10 cpg \/cmr/m/n/10 =
 []


Overfull \hbox (34.19398pt too wide) in paragraph at lines 1448--1460
[]\OML/cmm/m/it/10 noise \/cmr/m/n/10 =
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1461     f
            or class_name, files_name in datas_files_categories: #class_name...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1461     for class_
                     name, files_name in datas_files_categories: #class_name...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.1461 ... files_name in datas_files_categories: #
                                                  class_name is a files_name...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1462         gamma[class_name]=[]  #
                                      files_name is the table of the files_n...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1478                 #
                         2)  data process
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1490 ...p_1=min([len(bb) for bb in beta_temp]) #
                                                  minimum steps of all legs
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1491 ...p[2][:temp_1],beta_temp[3][0:temp_1]]) #
                                                   transfer to np array
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.1496 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1461--1496
[]
 []


Overfull \hbox (180.13013pt too wide) in paragraph at lines 1461--1496
[]\OML/cmm/m/it/10 ame; files[]ameindatas[]iles[]ategories \/cmr/m/n/10 :
 []


Overfull \hbox (252.58888pt too wide) in paragraph at lines 1461--1496
\OML/cmm/m/it/10 class[]ameisafiles[]ameclass[]amesgamma\/cmr/m/n/10 [\OML/cmm/
m/it/10 class[]ame\/cmr/m/n/10 ] =
 []


Overfull \hbox (348.28027pt too wide) in paragraph at lines 1461--1496
\/cmr/m/n/10 []\OML/cmm/m/it/10 files[]ameisthetableofthefiles[]ameclass[]amega
it[]iagram[]ata\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\/cmr/m/n/10 ] =
 []


Overfull \hbox (85.84622pt too wide) in paragraph at lines 1461--1496
\/cmr/m/n/10 []\OML/cmm/m/it/10 beta\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\/
cmr/m/n/10 ] =
 []


Overfull \hbox (87.22354pt too wide) in paragraph at lines 1461--1496
\/cmr/m/n/10 []\OML/cmm/m/it/10 pose\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\/
cmr/m/n/10 ] =
 []


Overfull \hbox (85.79948pt too wide) in paragraph at lines 1461--1496
\/cmr/m/n/10 []\OML/cmm/m/it/10 jmc\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\/c
mr/m/n/10 ] =
 []


Overfull \hbox (86.50317pt too wide) in paragraph at lines 1461--1496
\/cmr/m/n/10 []\OML/cmm/m/it/10 jmp\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\/c
mr/m/n/10 ] =
 []


Overfull \hbox (86.67793pt too wide) in paragraph at lines 1461--1496
\/cmr/m/n/10 []\OML/cmm/m/it/10 jmv\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\/c
mr/m/n/10 ] =
 []


Overfull \hbox (87.44418pt too wide) in paragraph at lines 1461--1496
\/cmr/m/n/10 []\OML/cmm/m/it/10 jmf\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\/c
mr/m/n/10 ] =
 []


Overfull \hbox (83.89139pt too wide) in paragraph at lines 1461--1496
\/cmr/m/n/10 []\OML/cmm/m/it/10 grf\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\/c
mr/m/n/10 ] =
 []


Overfull \hbox (82.48857pt too wide) in paragraph at lines 1461--1496
\/cmr/m/n/10 []\OML/cmm/m/it/10 cpg\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\/c
mr/m/n/10 ] =
 []


Overfull \hbox (91.63977pt too wide) in paragraph at lines 1461--1496
\/cmr/m/n/10 []\OML/cmm/m/it/10 noise\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\
/cmr/m/n/10 ] =
 []


Overfull \hbox (158.91296pt too wide) in paragraph at lines 1461--1496
\/cmr/m/n/10 []\OML/cmm/m/it/10 ifclass[]ameinexperiment[]lasses \/cmr/m/n/10 :

 []


Overfull \hbox (195.87776pt too wide) in paragraph at lines 1461--1496
\OML/cmm/m/it/10 print\/cmr/m/n/10 (\OML/cmm/m/it/10 class[]ame\/cmr/m/n/10 )\O
ML/cmm/m/it/10 foridxinfiles[]ame:index \/cmr/m/n/10 :
 []


Overfull \hbox (85.00911pt too wide) in paragraph at lines 1461--1496
\OML/cmm/m/it/10 folder[]lass[]ame \/cmr/m/n/10 =
 []


Overfull \hbox (56.06717pt too wide) in paragraph at lines 1461--1496
\OML/cmm/m/it/10 data[]ile[]ic \/cmr/m/n/10 +
 []


Overfull \hbox (688.86841pt too wide) in paragraph at lines 1461--1496
\OML/cmm/m/it/10 files[]ame\/cmr/m/n/10 [[]\OML/cmm/m/it/10 file[]ame[]\/cmr/m/
n/10 ][\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 cpg[]ata; command[]at
a; module[]ata; parameter[]ata; grf[]ata; pose[]ata; position[]ata; velocity[]a
ta; current[]ata; voltage[]ata; time \/cmr/m/n/10 =
 []


Overfull \hbox (798.97142pt too wide) in paragraph at lines 1461--1496
\OML/cmm/m/it/10 read[]ata\/cmr/m/n/10 (\OML/cmm/m/it/10 freq; start[]oint; end
[]oint; folder[]lass[]ame\/cmr/m/n/10 )2)\OML/cmm/m/it/10 dataprocessprint\/cmr
/m/n/10 (\OML/cmm/m/it/10 folder[]lass[]ame\/cmr/m/n/10 )\OML/cmm/m/it/10 gamma
\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\/cmr/m/n/10 ]\OML/cmm/m/it/10 :append
\/cmr/m/n/10 (\OML/cmm/m/it/10 COG[]istribution\/cmr/m/n/10 (\OML/cmm/m/it/10 g
rf[]ata\/cmr/m/n/10 ))\OML/cmm/m/it/10 gait[]iagram[]ata[]emp; beta[]emp \/cmr/
